"1","
4  "
"1"," -2.003789e+01"
"1"," -2.775666e-01"
"1"," -8.300128e-01"
"1","  9.370384e-01"
"1"," -9.558446e-01"
"1","   5.4645469"
"1"," -1.330346e+00"
"1"," -3.810068e-01"
"1","   0.555731797"
"1"," -1.255427e+00"
"1","  -1.166445363"
"1","   0.426437196"
"1","   -3.16768819"
"1","
6  "
"1"," -1.270240e+01"
"1"," -1.000921e-01"
"1"," -9.279670e-01"
"1","  1.115090e+00"
"1"," -1.077924e+00"
"1","   3.4039698"
"1"," -1.081522e+00"
"1"," -4.600463e-02"
"1","   1.240182604"
"1"," -7.839972e-01"
"1","  -0.517303614"
"1","   0.410040402"
"1","   -2.23301970"
"1","
7  "
"1","  5.774123e+00"
"1"," -7.342804e-01"
"1","  1.320023e+00"
"1"," -1.684558e+00"
"1","  4.704597e-02"
"1","   2.5289228"
"1"," -7.486597e-01"
"1"," -1.939080e+00"
"1","   0.212805562"
"1"," -9.211144e-01"
"1","  -1.122876820"
"1","   0.128626060"
"1","    0.94082041"
"1","
8  "
"1","  8.257404e+00"
"1"," -6.946467e-01"
"1","  1.516619e+00"
"1"," -1.641330e+00"
"1"," -2.418620e-01"
"1","   1.8499603"
"1"," -7.779499e-01"
"1"," -1.616277e+00"
"1","   0.629179959"
"1"," -6.946675e-01"
"1","  -1.001869039"
"1","   0.131481946"
"1","    1.29535225"
"1","
10 "
"1","  1.120361e+01"
"1"," -7.951864e-01"
"1","  1.616763e+00"
"1"," -2.042261e+00"
"1","  1.060516e-01"
"1","   1.8468762"
"1"," -6.925477e-01"
"1"," -2.184249e+00"
"1","   0.435189341"
"1"," -8.350801e-01"
"1","  -1.019431578"
"1","   0.110877805"
"1","    1.72667671"
"1","
11 "
"1","  7.716563e+00"
"1"," -6.988201e-01"
"1","  1.509395e+00"
"1"," -1.654552e+00"
"1"," -1.958569e-01"
"1","   1.9508221"
"1"," -7.655046e-01"
"1"," -1.636357e+00"
"1","   0.528826227"
"1"," -7.181194e-01"
"1","  -1.032734323"
"1","   0.123792472"
"1","    1.23178668"
"1","
13 "
"1","  1.001126e+01"
"1"," -8.321750e-01"
"1","  1.378457e+00"
"1"," -2.222587e+00"
"1","  6.713288e-01"
"1","   2.2799082"
"1"," -5.054303e-01"
"1"," -2.706823e+00"
"1","  -0.222685403"
"1"," -1.064850e+00"
"1","  -1.056633234"
"1","   0.068209862"
"1","    1.57133549"
"1","
14 "
"1","  1.166954e+01"
"1"," -3.659113e-01"
"1"," -1.418325e+00"
"1","  1.173163e-02"
"1","  1.368778e-02"
"1","   1.3676278"
"1"," -7.957634e-01"
"1"," -2.844420e+00"
"1","   2.524172408"
"1"," -1.209657e+00"
"1","   0.506736824"
"1","   0.570252005"
"1","    0.69789644"
"1","
15 "
"1","  1.341061e+01"
"1"," -3.919680e-01"
"1"," -1.473086e+00"
"1"," -2.015498e-01"
"1","  3.709742e-01"
"1","   1.2080922"
"1"," -6.355922e-01"
"1"," -3.210479e+00"
"1","   2.250764392"
"1"," -1.275069e+00"
"1","   0.579061727"
"1","   0.535017634"
"1","    0.95072777"
"1","
16 "
"1","  1.310291e+01"
"1"," -3.849335e-01"
"1"," -1.449686e+00"
"1"," -7.730068e-02"
"1","  1.214974e-01"
"1","   1.2591683"
"1"," -7.606695e-01"
"1"," -3.043029e+00"
"1","   2.544883025"
"1"," -1.245012e+00"
"1","   0.563383730"
"1","   0.573558828"
"1","    0.87619305"
"1","
17 "
"1","  9.518397e+00"
"1"," -3.529102e-01"
"1"," -1.454869e+00"
"1","  3.534555e-02"
"1","  1.223619e-01"
"1","   1.6173968"
"1"," -7.433097e-01"
"1"," -2.788821e+00"
"1","   2.201302896"
"1"," -1.239003e+00"
"1","   0.426920639"
"1","   0.539680582"
"1","    0.44102140"
"1","
18 "
"1","  2.283036e+00"
"1"," -5.620386e-02"
"1"," -1.470547e+00"
"1","  8.307127e-01"
"1"," -4.500201e-01"
"1","   1.1012771"
"1"," -6.637856e-01"
"1"," -1.170253e+00"
"1","   2.047236144"
"1"," -6.975501e-01"
"1","   0.474223041"
"1","   0.456144697"
"1","   -0.44318774"
"1","
20 "
"1","  6.350248e+00"
"1"," -8.390935e-02"
"1"," -2.014637e+00"
"1","  8.651220e-01"
"1"," -2.024550e-01"
"1","   0.9546887"
"1"," -6.603666e-01"
"1"," -1.941317e+00"
"1","   2.514814895"
"1"," -9.310992e-01"
"1","   0.809677927"
"1","   0.562446276"
"1","   -0.12577345"
"1","
21 "
"1"," -1.004778e+01"
"1","  6.394140e-02"
"1"," -1.702841e+00"
"1","  1.431856e+00"
"1"," -6.312308e-01"
"1","   2.4357528"
"1"," -7.325273e-01"
"1"," -3.178035e-01"
"1","   1.272729656"
"1"," -7.288117e-01"
"1","   0.088240700"
"1","   0.414740190"
"1","   -2.05896055"
"1","
22 "
"1","  1.523897e+00"
"1","  1.321968e-02"
"1"," -1.842917e+00"
"1","  1.073034e+00"
"1"," -3.599080e-01"
"1","   1.0278891"
"1"," -5.970150e-01"
"1"," -1.196427e+00"
"1","   2.069684100"
"1"," -7.199301e-01"
"1","   0.647719577"
"1","   0.477967597"
"1","   -0.64258230"
"1","
24 "
"1"," -6.903080e+00"
"1","  4.889355e-02"
"1"," -1.431130e+00"
"1","  1.210703e+00"
"1"," -6.254128e-01"
"1","   1.8762307"
"1"," -6.655076e-01"
"1"," -3.085954e-01"
"1","   1.343098294"
"1"," -5.969036e-01"
"1","   0.142390424"
"1","   0.378396155"
"1","   -1.55949167"
"1","
25 "
"1","  3.278986e-02"
"1"," -2.361199e-02"
"1"," -1.458824e+00"
"1","  9.069424e-01"
"1"," -4.444851e-01"
"1","   1.2406457"
"1"," -6.270773e-01"
"1"," -9.564323e-01"
"1","   1.798712782"
"1"," -6.603456e-01"
"1","   0.401632371"
"1","   0.423671839"
"1","   -0.70329179"
"1","
28 "
"1"," -1.654161e+00"
"1"," -9.275293e-02"
"1"," -7.337660e-01"
"1","  5.712531e-01"
"1"," -5.922789e-01"
"1","   1.4374287"
"1"," -6.584191e-01"
"1"," -5.374440e-01"
"1","   1.361667078"
"1"," -5.178904e-01"
"1","   0.001866890"
"1","   0.321210286"
"1","   -0.67222989"
"1","
29 "
"1","  6.577151e+00"
"1"," -2.510878e-01"
"1"," -1.311414e+00"
"1","  1.902065e-01"
"1","  3.885314e-02"
"1","   1.3744427"
"1"," -6.205492e-01"
"1"," -2.154025e+00"
"1","   1.832913637"
"1"," -9.994100e-01"
"1","   0.377710808"
"1","   0.453061818"
"1","    0.16507944"
"1","
30 "
"1","  4.244287e+00"
"1"," -2.233737e-01"
"1"," -1.397251e+00"
"1","  3.810543e-01"
"1"," -9.839378e-02"
"1","   1.6498214"
"1"," -6.924289e-01"
"1"," -1.958001e+00"
"1","   1.856711136"
"1"," -1.007757e+00"
"1","   0.323489145"
"1","   0.471835976"
"1","   -0.17590063"
"1","
31 "
"1"," -9.912077e+00"
"1"," -5.432864e-02"
"1"," -9.671397e-01"
"1","  9.688345e-01"
"1"," -7.367456e-01"
"1","   2.6547472"
"1"," -8.057774e-01"
"1"," -1.743339e-01"
"1","   0.987325431"
"1"," -6.685438e-01"
"1","  -0.296085554"
"1","   0.340054025"
"1","   -1.81219633"
"1","
32 "
"1","  1.194637e+00"
"1","  1.791351e-02"
"1"," -1.859840e+00"
"1","  1.045568e+00"
"1"," -2.600767e-01"
"1","   1.0352418"
"1"," -5.405794e-01"
"1"," -1.222911e+00"
"1","   1.909964567"
"1"," -7.260330e-01"
"1","   0.644077012"
"1","   0.457742668"
"1","   -0.66883674"
"1","
33 "
"1"," -1.163843e+01"
"1"," -2.487342e-01"
"1","  1.738633e-01"
"1","  2.217324e-01"
"1"," -7.721243e-01"
"1","   3.2798183"
"1"," -8.702004e-01"
"1","  4.855899e-02"
"1","   0.201532617"
"1"," -6.219275e-01"
"1","  -0.995158582"
"1","   0.191584093"
"1","   -1.64835121"
"1","
36 "
"1","  1.096194e+01"
"1"," -4.648127e-01"
"1"," -1.552076e+00"
"1"," -1.472783e-02"
"1","  1.591650e-01"
"1","   1.6807798"
"1"," -7.809039e-01"
"1"," -3.116580e+00"
"1","   2.380855893"
"1"," -1.341521e+00"
"1","   0.474851223"
"1","   0.579035152"
"1","    0.56888303"
"1","
39 "
"1","  1.024501e+01"
"1"," -4.515358e-01"
"1"," -1.511129e+00"
"1"," -2.499913e-01"
"1","  4.911536e-01"
"1","   2.0315581"
"1"," -6.968868e-01"
"1"," -3.380879e+00"
"1","   1.905012094"
"1"," -1.477639e+00"
"1","   0.348343557"
"1","   0.536898409"
"1","    0.53533646"
"1","
40 "
"1"," -1.422981e+01"
"1"," -2.588748e-01"
"1"," -2.609487e-01"
"1","  3.145747e-01"
"1"," -4.460241e-01"
"1","   3.9636048"
"1"," -8.340360e-01"
"1"," -3.590665e-01"
"1","  -0.119059276"
"1"," -8.935732e-01"
"1","  -1.010683685"
"1","   0.218327587"
"1","   -2.09543279"
"1","
41 "
"1"," -2.122151e+01"
"1"," -4.653013e-01"
"1"," -3.823679e-02"
"1","  4.891830e-02"
"1"," -3.567110e-01"
"1","   6.0639587"
"1"," -1.113136e+00"
"1"," -7.055360e-01"
"1","  -0.794529709"
"1"," -1.366218e+00"
"1","  -1.720099431"
"1","   0.230935551"
"1","   -2.95486106"
"1","
42 "
"1"," -1.692654e+01"
"1"," -2.270735e-01"
"1"," -1.355920e+00"
"1","  7.407736e-01"
"1"," -2.567667e-02"
"1","   4.8453532"
"1"," -8.372042e-01"
"1"," -1.138108e+00"
"1","  -0.105601041"
"1"," -1.364670e+00"
"1","  -0.774310680"
"1","   0.349370401"
"1","   -2.79326821"
"1","
43 "
"1"," -1.224965e+01"
"1"," -1.731897e-01"
"1"," -1.056996e+00"
"1","  5.952413e-01"
"1"," -8.546891e-02"
"1","   3.6266078"
"1"," -6.745328e-01"
"1"," -8.808889e-01"
"1","   0.086199268"
"1"," -1.036506e+00"
"1","  -0.550628773"
"1","   0.287587610"
"1","   -2.07033783"
"1","
44 "
"1"," -1.078384e+01"
"1"," -2.281841e-01"
"1"," -8.006998e-01"
"1","  3.390467e-01"
"1"," -1.667533e-02"
"1","   3.5355373"
"1"," -6.481048e-01"
"1"," -9.810815e-01"
"1","  -0.023353111"
"1"," -1.022764e+00"
"1","  -0.628573844"
"1","   0.254483802"
"1","   -1.79213360"
"1","
46 "
"1","  1.125316e+00"
"1"," -3.983680e-01"
"1"," -1.123937e-01"
"1"," -4.581980e-01"
"1","  9.812573e-03"
"1","   2.2523153"
"1"," -6.294412e-01"
"1"," -1.576140e+00"
"1","   0.618434038"
"1"," -8.919802e-01"
"1","  -0.464419696"
"1","   0.247333111"
"1","   -0.08988787"
"1","
47 "
"1","  9.524560e+00"
"1"," -6.939817e-01"
"1","  6.681159e-01"
"1"," -1.637358e+00"
"1","  5.545876e-01"
"1","   2.0572565"
"1"," -5.286188e-01"
"1"," -2.656927e+00"
"1","   0.304283007"
"1"," -1.076446e+00"
"1","  -0.677784356"
"1","   0.170629996"
"1","    1.25508401"
"1","
48 "
"1","  1.035434e+01"
"1"," -6.901140e-01"
"1","  1.293336e+00"
"1"," -1.619669e+00"
"1"," -1.354185e-01"
"1","   1.6350898"
"1"," -7.468799e-01"
"1"," -1.896846e+00"
"1","   0.834732850"
"1"," -7.508662e-01"
"1","  -0.821358586"
"1","   0.167984610"
"1","    1.48706941"
"1","
49 "
"1"," -9.894789e+00"
"1"," -3.603004e-01"
"1","  8.598816e-01"
"1"," -7.127481e-02"
"1"," -1.215789e+00"
"1","   3.3067361"
"1"," -1.111038e+00"
"1","  2.822194e-01"
"1","   0.551808465"
"1"," -5.179441e-01"
"1","  -1.270911653"
"1","   0.195833292"
"1","   -1.28276398"
"1","
55 "
"1"," -5.573916e+00"
"1","  2.595350e-01"
"1"," -2.016458e+00"
"1","  1.666034e+00"
"1"," -5.019642e-01"
"1","   0.8258610"
"1"," -4.028934e-01"
"1"," -9.488542e-02"
"1","   1.517882043"
"1"," -3.837900e-01"
"1","   0.675404754"
"1","   0.376779236"
"1","   -1.51702601"
"1","
59 "
"1"," -6.380496e+00"
"1","  7.326652e-03"
"1"," -8.854209e-01"
"1","  6.084617e-01"
"1"," -7.421964e-02"
"1","   1.5528082"
"1"," -2.961196e-01"
"1"," -3.388075e-01"
"1","   0.241879290"
"1"," -4.726398e-01"
"1","  -0.051251900"
"1","   0.176479072"
"1","   -1.17876881"
"1","
60 "
"1"," -4.781122e+00"
"1","  6.314827e-02"
"1"," -1.044692e+00"
"1","  7.978095e-01"
"1"," -2.271534e-01"
"1","   1.1272138"
"1"," -3.177801e-01"
"1"," -2.473929e-01"
"1","   0.656322611"
"1"," -3.867367e-01"
"1","   0.154349757"
"1","   0.218798542"
"1","   -1.04936834"
"1","
61 "
"1"," -3.995218e+00"
"1","  1.861161e-01"
"1"," -1.815983e+00"
"1","  1.374135e+00"
"1"," -3.545402e-01"
"1","   0.8467794"
"1"," -3.740048e-01"
"1"," -3.437512e-01"
"1","   1.373783665"
"1"," -4.358581e-01"
"1","   0.594715374"
"1","   0.351428373"
"1","   -1.24125318"
"1","
62 "
"1"," -2.670622e+00"
"1","  1.662293e-01"
"1"," -1.963963e+00"
"1","  1.542474e+00"
"1"," -6.537619e-01"
"1","   0.9349339"
"1"," -5.935080e-01"
"1"," -4.402219e-01"
"1","   2.043159999"
"1"," -5.067690e-01"
"1","   0.676359805"
"1","   0.460025499"
"1","   -1.20534222"
"1","
63 "
"1"," -6.889158e+00"
"1"," -9.976312e-03"
"1"," -7.730982e-01"
"1","  6.647728e-01"
"1"," -3.249914e-01"
"1","   1.7119128"
"1"," -4.389304e-01"
"1"," -1.829823e-01"
"1","   0.476241170"
"1"," -4.583646e-01"
"1","  -0.136535046"
"1","   0.207436217"
"1","   -1.25248383"
"1","
64 "
"1"," -8.441347e+00"
"1","  3.808086e-02"
"1"," -1.346142e+00"
"1","  9.264252e-01"
"1"," -9.976727e-02"
"1","   2.0083608"
"1"," -3.901924e-01"
"1"," -4.736099e-01"
"1","   0.428654747"
"1"," -6.395610e-01"
"1","   0.023830538"
"1","   0.257055073"
"1","   -1.61964539"
"1","
65 "
"1"," -1.497645e+01"
"1"," -2.564061e-02"
"1"," -1.697150e+00"
"1","  1.262582e+00"
"1"," -3.261931e-01"
"1","   3.6685135"
"1"," -7.545722e-01"
"1"," -5.992524e-01"
"1","   0.525069637"
"1"," -1.029786e+00"
"1","  -0.294684394"
"1","   0.382636532"
"1","   -2.65715947"
"1","
66 "
"1"," -1.278478e+01"
"1","  3.135098e-02"
"1"," -1.853939e+00"
"1","  1.233353e+00"
"1"," -5.568365e-02"
"1","   3.0469226"
"1"," -5.351832e-01"
"1"," -7.201542e-01"
"1","   0.400041380"
"1"," -9.498795e-01"
"1","  -0.055007688"
"1","   0.344065338"
"1","   -2.36933758"
"1","
67 "
"1"," -7.928662e+00"
"1","  2.117452e-01"
"1"," -2.183932e+00"
"1","  1.597729e+00"
"1"," -2.167036e-01"
"1","   1.5141169"
"1"," -3.802124e-01"
"1"," -4.291983e-01"
"1","   1.103803388"
"1"," -6.129147e-01"
"1","   0.540863781"
"1","   0.373260802"
"1","   -1.84782841"
"1","
68 "
"1"," -8.084512e+00"
"1","  1.568883e-01"
"1"," -1.990646e+00"
"1","  1.409834e+00"
"1"," -1.575802e-01"
"1","   1.7135878"
"1"," -3.880701e-01"
"1"," -5.063566e-01"
"1","   0.916727328"
"1"," -6.531975e-01"
"1","   0.399275107"
"1","   0.348127914"
"1","   -1.80048208"
"1","
69 "
"1"," -6.257632e+00"
"1","  6.217709e-02"
"1"," -1.533939e+00"
"1","  1.052933e+00"
"1"," -1.985354e-01"
"1","   1.6885294"
"1"," -4.329036e-01"
"1"," -5.664662e-01"
"1","   0.876674548"
"1"," -6.273038e-01"
"1","   0.223829814"
"1","   0.315418165"
"1","   -1.43331791"
"1","
71 "
"1"," -9.898999e+00"
"1"," -2.766397e-01"
"1"," -3.024183e-01"
"1"," -5.356597e-02"
"1","  1.277556e-01"
"1","   3.3085937"
"1"," -5.171851e-01"
"1"," -8.903914e-01"
"1","  -0.487052748"
"1"," -9.031625e-01"
"1","  -0.798460049"
"1","   0.146371637"
"1","   -1.46750996"
"1","
72 "
"1"," -2.930678e+00"
"1"," -3.112799e-01"
"1","  5.738556e-02"
"1"," -4.582769e-01"
"1","  2.221935e-01"
"1","   2.1868626"
"1"," -3.723002e-01"
"1"," -1.071343e+00"
"1","  -0.259677742"
"1"," -7.085061e-01"
"1","  -0.598585086"
"1","   0.100701184"
"1","   -0.44378502"
"1","
73 "
"1"," -9.064059e+00"
"1"," -1.854209e-01"
"1"," -5.467482e-01"
"1","  1.980277e-01"
"1","  5.279995e-02"
"1","   2.8309681"
"1"," -4.678516e-01"
"1"," -7.388562e-01"
"1","  -0.219426898"
"1"," -7.940853e-01"
"1","  -0.556505468"
"1","   0.169252828"
"1","   -1.43747999"
"1","
74 "
"1"," -7.880885e+00"
"1"," -2.758654e-01"
"1"," -2.052358e-01"
"1"," -1.535216e-01"
"1","  1.538451e-01"
"1","   2.9252506"
"1"," -4.608423e-01"
"1"," -9.082574e-01"
"1","  -0.425974903"
"1"," -8.264107e-01"
"1","  -0.723438349"
"1","   0.129021466"
"1","   -1.16918056"
"1","
76 "
"1","  4.644930e-01"
"1"," -5.137396e-01"
"1","  6.595576e-01"
"1"," -1.129570e+00"
"1","  3.542484e-01"
"1","   2.3951160"
"1"," -4.337410e-01"
"1"," -1.544577e+00"
"1","  -0.403555184"
"1"," -8.255546e-01"
"1","  -0.881043368"
"1","   0.066333479"
"1","    0.16565900"
"1","
77 "
"1","  1.117004e+01"
"1"," -8.640187e-01"
"1","  1.387664e+00"
"1"," -2.142397e+00"
"1","  5.307362e-01"
"1","   1.9200751"
"1"," -5.048254e-01"
"1"," -2.592473e+00"
"1","   0.013043348"
"1"," -9.585069e-01"
"1","  -0.953427403"
"1","   0.076938030"
"1","    1.70779712"
"1","
78 "
"1","  7.185743e+00"
"1"," -6.993420e-01"
"1","  9.865810e-01"
"1"," -1.808008e+00"
"1","  6.997431e-01"
"1","   2.1029145"
"1"," -3.765909e-01"
"1"," -2.370628e+00"
"1","  -0.364947864"
"1"," -9.648965e-01"
"1","  -0.878188744"
"1","   0.054522116"
"1","    1.12830654"
"1","
79 "
"1","  5.547775e+00"
"1"," -5.959953e-01"
"1","  9.110371e-01"
"1"," -1.555449e+00"
"1","  5.513416e-01"
"1","   1.9102295"
"1"," -3.540509e-01"
"1"," -1.960281e+00"
"1","  -0.338804044"
"1"," -8.247012e-01"
"1","  -0.815024045"
"1","   0.043722322"
"1","    0.90491227"
"1","
81 "
"1"," -1.435988e+01"
"1"," -6.437691e-02"
"1"," -1.575980e+00"
"1","  1.163887e+00"
"1"," -3.682497e-01"
"1","   3.7293006"
"1"," -8.036277e-01"
"1"," -6.554391e-01"
"1","   0.584384838"
"1"," -1.048687e+00"
"1","  -0.353716791"
"1","   0.388155111"
"1","   -2.55570005"
"1","
83 "
"1"," -1.061576e+01"
"1","  2.742159e-02"
"1"," -1.665153e+00"
"1","  1.254902e+00"
"1"," -3.883564e-01"
"1","   2.6877935"
"1"," -6.608035e-01"
"1"," -5.283933e-01"
"1","   0.904809287"
"1"," -8.243848e-01"
"1","  -0.008721014"
"1","   0.379604467"
"1","   -2.08619614"
"1","
84 "
"1"," -8.864846e+00"
"1","  7.717682e-02"
"1"," -1.708726e+00"
"1","  1.402470e+00"
"1"," -5.936699e-01"
"1","   2.2070099"
"1"," -6.918835e-01"
"1"," -3.554923e-01"
"1","   1.320339747"
"1"," -6.964476e-01"
"1","   0.161285148"
"1","   0.410470763"
"1","   -1.90255115"
"1","
85 "
"1"," -3.702254e+00"
"1"," -2.486456e-01"
"1"," -1.359835e+00"
"1","  6.264186e-01"
"1"," -3.802707e-01"
"1","   3.0504115"
"1"," -9.502919e-01"
"1"," -1.580591e+00"
"1","   1.559477085"
"1"," -1.171109e+00"
"1","  -0.131588260"
"1","   0.494820224"
"1","   -1.22108296"
"1","
86 "
"1"," -8.767485e+00"
"1"," -2.177651e-01"
"1"," -1.519196e+00"
"1","  1.001055e+00"
"1"," -6.907762e-01"
"1","   3.7888064"
"1"," -1.147545e+00"
"1"," -1.227071e+00"
"1","   1.636287090"
"1"," -1.234371e+00"
"1","  -0.294503471"
"1","   0.546476132"
"1","   -1.96499409"
"1","
87 "
"1","  8.366994e+00"
"1"," -4.821843e-01"
"1"," -9.321474e-01"
"1"," -3.978766e-01"
"1","  2.097804e-01"
"1","   2.1633316"
"1"," -7.788904e-01"
"1"," -2.861640e+00"
"1","   1.709455933"
"1"," -1.312626e+00"
"1","   0.034861863"
"1","   0.470997199"
"1","    0.47317286"
"1","
88 "
"1","  4.352212e+00"
"1"," -4.613068e-01"
"1"," -1.316480e+00"
"1","  9.146923e-02"
"1"," -8.752931e-02"
"1","   2.7317543"
"1"," -9.643724e-01"
"1"," -2.644087e+00"
"1","   1.998905609"
"1"," -1.396785e+00"
"1","   0.030238397"
"1","   0.558481827"
"1","   -0.21875261"
"1","
89 "
"1"," -6.349608e-01"
"1"," -9.932422e-01"
"1"," -1.385979e+00"
"1"," -1.709509e-01"
"1","  2.728718e-01"
"1","   4.3960511"
"1"," -1.017179e+00"
"1"," -3.465775e+00"
"1","   1.231199599"
"1"," -1.880643e+00"
"1","  -0.433703854"
"1","   0.553085020"
"1","   -0.88274849"
"1","
90 "
"1"," -2.612311e+00"
"1"," -7.423194e-01"
"1"," -1.356121e+00"
"1"," -4.470044e-04"
"1"," -6.129562e-02"
"1","   4.9260136"
"1"," -1.300605e+00"
"1"," -3.150539e+00"
"1","   1.585195300"
"1"," -1.945207e+00"
"1","  -0.579307044"
"1","   0.629173472"
"1","   -1.19088600"
"1","
91 "
"1","  5.531863e+00"
"1"," -8.446170e-01"
"1"," -1.309232e+00"
"1"," -3.776014e-01"
"1","  3.830413e-01"
"1","   3.3922613"
"1"," -9.095935e-01"
"1"," -3.620848e+00"
"1","   1.582005628"
"1"," -1.748798e+00"
"1","  -0.139838262"
"1","   0.551016981"
"1","   -0.05598838"
"1","
92 "
"1","  6.215277e+00"
"1"," -9.995340e-01"
"1"," -1.371952e+00"
"1"," -4.264436e-01"
"1","  4.936188e-01"
"1","   3.3159852"
"1"," -8.364364e-01"
"1"," -3.842712e+00"
"1","   1.510596457"
"1"," -1.775379e+00"
"1","  -0.091889162"
"1","   0.541615514"
"1","    0.02101712"
"1","
93 "
"1","  5.843480e+00"
"1"," -9.428479e-01"
"1","  1.526611e+00"
"1"," -2.298759e+00"
"1","  5.718288e-01"
"1","   3.4835698"
"1"," -7.331438e-01"
"1"," -2.786848e+00"
"1","  -0.439424853"
"1"," -1.306050e+00"
"1","  -1.467941731"
"1","   0.095281883"
"1","    1.04135772"
"1","
94 "
"1","  1.487519e+00"
"1"," -7.841339e-01"
"1","  1.080630e+00"
"1"," -1.815555e+00"
"1","  6.068023e-01"
"1","   3.5082530"
"1"," -6.118344e-01"
"1"," -2.383283e+00"
"1","  -0.690490961"
"1"," -1.231316e+00"
"1","  -1.335229382"
"1","   0.079360150"
"1","    0.39121153"
"1","
95 "
"1","  7.169527e+00"
"1"," -8.197283e-01"
"1","  1.572068e+00"
"1"," -1.944760e+00"
"1","  5.512091e-02"
"1","   2.6449454"
"1"," -8.045887e-01"
"1"," -2.122074e+00"
"1","   0.218834700"
"1"," -9.734952e-01"
"1","  -1.246033051"
"1","   0.124697243"
"1","    1.18239130"
"1","
96 "
"1"," -3.465581e+00"
"1"," -5.914895e-01"
"1"," -1.316836e+00"
"1","  4.052682e-01"
"1"," -4.180999e-01"
"1","   3.9689872"
"1"," -1.188356e+00"
"1"," -2.246978e+00"
"1","   1.750555715"
"1"," -1.507663e+00"
"1","  -0.368148535"
"1","   0.577810331"
"1","   -1.26156149"
"1","
97 "
"1","  9.059951e+00"
"1"," -6.792934e-01"
"1"," -1.218337e+00"
"1"," -3.247417e-01"
"1","  2.167076e-01"
"1","   2.4463861"
"1"," -8.622342e-01"
"1"," -3.319995e+00"
"1","   1.991950652"
"1"," -1.498208e+00"
"1","   0.105743930"
"1","   0.548098193"
"1","    0.42304965"
"1","
98 "
"1"," -1.398757e+01"
"1"," -1.789280e+00"
"1"," -2.430816e+00"
"1","  1.447875e+00"
"1"," -1.333416e+00"
"1","   6.9746700"
"1"," -1.990392e+00"
"1"," -3.166900e+00"
"1","   2.861162636"
"1"," -2.302123e+00"
"1","  -0.710388194"
"1","   0.949452525"
"1","   -3.27802816"
"1","
99 "
"1"," -2.705740e+01"
"1"," -7.935205e-01"
"1"," -4.009349e+00"
"1","  2.671696e+00"
"1"," -1.712072e+00"
"1","  10.4639962"
"1"," -2.938126e+00"
"1"," -3.211431e+00"
"1","   3.760916794"
"1"," -3.295103e+00"
"1","  -0.957933578"
"1","   1.382824883"
"1","   -5.65059859"
"1","
101"
"1","  6.279824e+00"
"1"," -8.855509e-01"
"1"," -1.661805e+00"
"1","  2.976560e-01"
"1"," -5.537686e-02"
"1","   2.0676284"
"1"," -7.719774e-01"
"1"," -2.934304e+00"
"1","   2.181679395"
"1"," -1.301931e+00"
"1","   0.360194846"
"1","   0.561562047"
"1","   -0.07877728"
"1","
102"
"1","  8.703685e+00"
"1"," -8.190370e-01"
"1"," -1.432187e+00"
"1"," -1.569738e-01"
"1","  1.672263e-01"
"1","   2.4535788"
"1"," -8.623734e-01"
"1"," -3.418641e+00"
"1","   2.127128124"
"1"," -1.521714e+00"
"1","   0.195059468"
"1","   0.577564748"
"1","    0.29221778"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 291 rows ]
"
"1","
"
"1","
"
"1","$startweights
"
"1","$startweights[[1]]
"
"1","$startweights[[1]][[1]]
"
"1","     "
"1","        [,1]"
"1","         [,2]"
"1","        [,3]"
"1","       [,4]"
"1","       [,5]"
"1","
 [1,]"
"1","  0.54706980"
"1"," -0.006015261"
"1","  0.49558916"
"1"," -0.6381566"
"1","  0.0206977"
"1","
 [2,]"
"1"," -0.22568718"
"1","  1.744115205"
"1"," -0.87803612"
"1"," -0.3076665"
"1","  0.3373461"
"1","
 [3,]"
"1","  0.39365628"
"1"," -0.061369075"
"1"," -0.15199435"
"1","  0.7297180"
"1","  0.1589362"
"1","
 [4,]"
"1","  0.12358193"
"1"," -2.534382192"
"1","  1.13728124"
"1"," -0.9544751"
"1","  0.9256376"
"1","
 [5,]"
"1","  0.16128663"
"1","  0.393002540"
"1"," -2.28304581"
"1","  0.8580355"
"1","  0.8395591"
"1","
 [6,]"
"1"," -1.27481628"
"1","  0.667802009"
"1","  1.65260531"
"1"," -1.4813921"
"1"," -1.0939246"
"1","
 [7,]"
"1"," -1.17720155"
"1"," -0.177935033"
"1","  1.15980850"
"1"," -0.9303329"
"1"," -0.2008624"
"1","
 [8,]"
"1","  0.12665808"
"1"," -0.396254245"
"1"," -0.88192875"
"1"," -1.0166150"
"1"," -1.0763501"
"1","
 [9,]"
"1","  1.74118437"
"1"," -0.520089870"
"1","  0.94528807"
"1"," -0.2116883"
"1","  0.2599281"
"1","
[10,]"
"1"," -0.58622542"
"1","  0.878683964"
"1","  0.09765185"
"1","  1.6528664"
"1"," -0.7896609"
"1","
[11,]"
"1"," -0.44518708"
"1"," -0.539351587"
"1"," -2.93756284"
"1","  0.7252966"
"1"," -2.0028304"
"1","
[12,]"
"1"," -0.08693187"
"1","  1.364223825"
"1"," -0.02027510"
"1"," -0.2322362"
"1","  0.5922348"
"1","
[13,]"
"1","  0.27983066"
"1","  1.666486867"
"1","  0.39007170"
"1","  0.5845080"
"1"," -0.4093031"
"1","
[14,]"
"1","  0.10701647"
"1"," -0.236465229"
"1"," -1.94291045"
